City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Baoqing,CN,46.33,132.21,44.53,57,26,6.08,scattered clouds
233,Xining,CN,36.62,101.77,34.95,94,100,1.1,light rain
234,Corsicana,US,32.10,-96.47,88.74,59,1,1.99,clear sky
235,Luderitz,NA,-26.65,15.16,57.0,90,3,5.66,clear sky
236,Cartagena Del Chaira,CO,1.33,-74.84,78.26,82,92,3.06,light rain
237,Estelle,US,29.85,-90.11,87.01,64,40,8.05,scattered clouds
238,Srednekolymsk,RU,67.45,153.68,-5.6,98,83,4.9,broken clouds
239,Amuntai,ID,-2.42,115.25,75.54,96,45,0.72,scattered clouds
240,Vila Velha,BR,-20.33,-40.29,73.35,83,75,11.5,broken clouds
241,Tsuyama,JP,35.05,134.00,54.43,91,29,3.2,scattered clouds
242,Ostersund,SE,63.18,14.64,36.61,100,94,1.14,fog
243,Surgut,RU,61.25,73.42,32.18,100,75,8.95,light shower snow
244,Yichang,CN,30.71,111.28,59.99,67,95,1.74,overcast clouds
245,Bandarbeyla,SO,9.49,50.81,76.28,81,48,3.29,scattered clouds
246,Adre,TD,13.47,22.20,76.91,22,62,10.6,broken clouds
247,Mount Isa,AU,-20.73,139.50,85.77,28,5,6.91,clear sky
248,Fergus Falls,US,46.28,-96.08,48.92,55,1,5.99,clear sky
249,Balyaga,RU,51.15,108.92,26.28,94,58,3.65,broken clouds
250,Lorengau,PG,-2.02,147.27,84.52,67,41,5.12,scattered clouds
251,Qeshm,IR,26.96,56.27,82.29,67,0,7.45,clear sky
252,Jacareacanga,BR,-6.22,-57.75,80.6,69,77,1.57,broken clouds
253,Olafsvik,IS,64.89,-23.71,35.24,69,54,5.12,broken clouds
254,Saskylakh,RU,71.92,114.08,-1.39,97,100,2.73,overcast clouds
255,Yulara,AU,-25.24,130.99,76.84,31,1,6.91,clear sky
256,Lakselv,NO,70.05,24.97,28.22,86,90,9.22,light snow
257,Lakhdenpokhya,RU,61.52,30.20,44.82,86,100,8.77,overcast clouds
258,Tura,IN,25.52,90.22,65.48,92,0,2.89,clear sky
259,Halifax,CA,44.65,-63.57,48.25,79,100,4.61,overcast clouds
260,Utica,US,43.10,-75.23,57.54,95,82,3.0,broken clouds
261,Buraydah,SA,26.33,43.98,77.45,38,0,8.95,clear sky
262,Progreso,MX,21.28,-89.67,88.11,79,70,11.36,broken clouds
263,Sotouboua,TG,8.57,0.98,76.19,75,20,2.91,few clouds
264,Menongue,AO,-14.66,17.69,69.21,64,97,1.32,overcast clouds
265,Ramos Arizpe,MX,25.55,-100.97,82.69,34,75,13.8,broken clouds
266,Kilindoni,TZ,-7.91,39.67,78.69,82,73,9.69,broken clouds
267,Jaguarao,BR,-32.57,-53.38,66.47,78,0,11.39,clear sky
268,Saldanha,ZA,-33.01,17.94,62.65,71,64,10.76,broken clouds
269,Banda Aceh,ID,5.56,95.32,78.28,82,100,7.23,overcast clouds
270,Deputatskiy,RU,69.30,139.90,-2.25,99,99,1.5,overcast clouds
271,San Jose,US,37.34,-121.89,66.36,53,75,12.66,broken clouds
272,Isangel,VU,-19.55,169.27,82.51,69,16,9.22,few clouds
273,Vanimo,PG,-2.67,141.30,81.99,76,38,5.28,scattered clouds
274,Cherskiy,RU,68.75,161.30,-11.36,95,99,2.19,overcast clouds
275,San Juan,AR,-31.54,-68.54,88.66,8,3,15.08,clear sky
276,Yartsevo,RU,55.07,32.70,33.96,79,56,9.75,broken clouds
277,Nyimba,ZM,-14.56,30.81,78.49,43,3,7.31,clear sky
278,Nyurba,RU,63.28,118.33,31.24,91,98,7.54,overcast clouds
279,Salo,IT,45.61,10.53,52.83,76,93,2.48,overcast clouds
280,Upington,ZA,-28.45,21.26,64.78,52,40,2.3,scattered clouds
281,Scarborough,GB,54.28,-0.40,48.07,85,51,3.0,broken clouds
282,Flinders,AU,-34.58,150.86,68.05,61,2,3.0,clear sky
283,Zlatoust,RU,55.17,59.65,24.24,86,96,12.93,overcast clouds
284,Bengkulu,ID,-3.80,102.27,74.34,89,100,3.04,overcast clouds
285,Aklavik,CA,68.22,-135.01,25.63,95,97,1.54,overcast clouds
286,Omsukchan,RU,62.53,155.80,2.59,98,54,2.71,broken clouds
287,Hofn,IS,64.25,-15.21,40.71,71,100,4.76,overcast clouds
288,Broken Hill,AU,-31.95,141.43,62.31,25,0,10.36,clear sky
289,Cap Malheureux,MU,-19.98,57.61,72.09,80,7,4.0,clear sky
290,Inta,RU,66.03,60.17,15.42,89,71,13.56,broken clouds
291,Gunjur,GM,13.20,-16.73,78.87,89,75,0.0,broken clouds
292,Torbay,CA,47.67,-52.73,41.29,81,90,10.36,overcast clouds
293,Puerto Escondido,MX,15.85,-97.07,83.12,80,92,6.17,overcast clouds
294,Grand Gaube,MU,-20.01,57.66,72.0,80,8,4.0,clear sky
295,Yantal,RU,56.85,105.25,42.73,86,100,17.72,light rain
296,Sinnamary,GF,5.38,-52.95,77.52,90,100,9.51,overcast clouds
297,Kologriv,RU,58.83,44.32,33.01,97,100,11.05,light snow
298,Severo-Yeniseyskiy,RU,60.37,93.04,24.48,82,99,9.53,overcast clouds
299,Yuli,NG,9.70,10.27,80.55,64,66,5.01,broken clouds
300,Garowe,SO,8.41,48.48,72.39,81,53,9.73,broken clouds
301,Vagur,FO,61.47,-6.81,46.42,83,99,17.56,overcast clouds
302,Saint-Pierre,RE,-21.34,55.48,71.28,70,20,3.44,few clouds
303,Del Rio,US,29.36,-100.90,95.11,43,1,11.5,clear sky
304,Baruun-Urt,MN,46.68,113.28,30.31,77,25,5.73,scattered clouds
305,Parabel,RU,58.70,81.48,34.47,83,100,8.86,overcast clouds
306,Eyl,SO,7.98,49.82,77.34,78,66,4.79,broken clouds
307,Kushiro,JP,42.98,144.37,43.75,87,75,5.75,broken clouds
308,Lasa,IT,46.62,10.70,49.46,48,95,1.43,overcast clouds
309,Terrace,CA,54.52,-128.60,51.71,71,90,3.44,overcast clouds
310,Souillac,MU,-20.52,57.52,71.98,83,75,13.8,broken clouds
311,Umm Lajj,SA,25.02,37.27,79.25,53,0,6.06,clear sky
312,Komsomolskiy,UZ,40.43,71.72,45.82,42,8,6.91,clear sky
313,Bandarban,BD,22.20,92.23,71.51,91,87,2.48,overcast clouds
314,Hambantota,LK,6.12,81.12,78.58,83,100,10.29,heavy intensity rain
315,Svetlyy,RU,54.67,20.13,37.45,68,100,11.61,overcast clouds
316,Inverell,AU,-29.78,151.12,70.11,46,0,1.99,clear sky
317,Poum,NC,-20.23,164.02,76.48,68,17,14.61,few clouds
318,Esperance,AU,-33.87,121.90,51.64,64,63,5.1,broken clouds
319,Kaitangata,NZ,-46.28,169.85,56.08,80,100,6.85,overcast clouds
320,Nyazepetrovsk,RU,56.05,59.60,25.47,83,92,9.93,overcast clouds
321,Ucluelet,CA,48.93,-125.55,53.1,90,100,3.0,light rain
322,Beloha,MG,-25.17,45.05,71.4,93,23,8.3,few clouds
323,Mercedes,AR,-34.65,-59.43,78.03,48,18,6.17,few clouds
324,Gazli,UZ,40.13,63.45,53.58,31,59,7.87,broken clouds
325,Livingston,GB,55.90,-3.52,48.67,86,0,6.91,clear sky
326,Elk City,US,35.41,-99.40,79.29,36,1,11.5,clear sky
327,Wanning,CN,18.80,110.40,71.37,86,100,9.48,overcast clouds
328,Roald,NO,62.58,6.13,51.33,76,90,10.36,overcast clouds
329,Maria Aurora,PH,15.80,121.47,75.22,91,67,0.34,broken clouds
330,Ankang,CN,32.68,109.02,58.05,91,100,0.74,light rain
331,Williams Lake,CA,52.14,-122.14,51.37,52,75,4.0,broken clouds
332,Aswan,EG,24.09,32.91,74.5,33,0,10.36,clear sky
333,Tautira,PF,-17.73,-149.15,82.42,77,89,4.07,light rain
334,Nyirtass,HU,48.12,22.03,40.95,56,1,5.23,clear sky
335,Nara,JP,34.69,135.80,58.28,88,74,3.94,broken clouds
336,Nouadhibou,MR,20.93,-17.03,73.38,64,100,17.27,overcast clouds
337,Sao Filipe,CV,14.90,-24.50,78.94,76,36,9.75,scattered clouds
338,Yarada,IN,17.65,83.27,77.32,88,40,2.3,mist
339,Tunceli,TR,39.11,39.55,49.06,57,65,6.6,broken clouds
340,Saint Andrews,US,34.05,-81.13,78.89,79,40,3.44,scattered clouds
341,Lavrentiya,RU,65.58,-171.00,17.94,76,100,9.55,overcast clouds
342,Lincoln,US,40.80,-96.67,55.35,62,1,5.01,clear sky
343,Severnoye,RU,56.35,78.36,41.43,84,100,11.14,light rain
344,Santa Barbara,US,34.73,-120.03,60.78,79,40,9.22,scattered clouds
345,Longyearbyen,SJ,78.22,15.64,19.24,63,20,18.41,few clouds
346,Hastings,GB,50.86,0.57,54.28,90,51,10.13,broken clouds
347,Grasse,FR,43.67,6.92,55.8,83,90,3.44,overcast clouds
348,Zonguldak,TR,41.25,31.83,38.03,88,0,3.22,clear sky
349,Banjar,ID,-8.19,114.97,78.66,85,88,3.74,overcast clouds
350,Klaksvik,FO,62.23,-6.59,41.92,78,100,11.1,overcast clouds
351,Woodland,US,38.68,-121.77,68.05,68,40,4.0,scattered clouds
352,Tilichiki,RU,60.47,166.10,30.22,95,100,13.78,light snow
353,Katherine,AU,-14.47,132.27,86.32,58,0,6.91,clear sky
354,Nemuro,JP,43.32,145.57,55.2,83,100,8.37,overcast clouds
355,Nola,IT,40.92,14.53,65.35,78,100,8.99,overcast clouds
356,Adrar,MR,20.50,-10.07,82.65,16,87,14.61,overcast clouds
357,Mahajanga,MG,-15.72,46.32,78.82,89,40,8.05,light rain
358,Nha Trang,VN,12.25,109.18,75.2,94,100,9.57,overcast clouds
359,Vista Hermosa,MX,19.52,-99.22,72.39,42,94,8.08,overcast clouds
360,Aasiaat,GL,68.71,-52.87,4.37,94,38,4.45,scattered clouds
361,Dabola,GN,10.75,-11.12,72.45,92,99,1.32,light rain
362,Manga,BF,11.66,-1.07,81.36,47,75,7.65,broken clouds
363,Voh,NC,-20.97,164.70,81.23,49,7,4.16,clear sky
364,Lac Du Bonnet,CA,50.25,-96.06,43.18,60,11,10.54,few clouds
365,Itarema,BR,-2.92,-39.92,80.15,73,2,17.31,clear sky
366,Korla,CN,41.76,86.15,46.38,44,0,3.24,clear sky
367,Pangnirtung,CA,66.15,-65.71,24.8,74,75,2.3,broken clouds
368,Banfora,BF,10.63,-4.77,77.31,76,55,3.91,broken clouds
369,Bowen,AU,-20.02,148.23,79.02,66,88,11.05,overcast clouds
370,Tignere,CM,7.37,12.65,66.4,87,97,2.04,overcast clouds
371,Dhidhdhoo,MV,6.88,73.10,81.75,78,96,9.24,overcast clouds
372,Esmeraldas,BR,-19.76,-44.31,72.64,89,98,11.18,overcast clouds
373,Biltine,TD,14.53,20.92,82.44,20,11,7.18,few clouds
374,Ponta Do Sol,PT,32.67,-17.10,70.72,72,43,6.04,scattered clouds
375,Praya,CV,14.92,-23.51,79.34,83,40,16.11,scattered clouds
376,Provideniya,RU,64.38,-173.30,21.31,58,75,6.71,broken clouds
377,Peniche,PT,39.36,-9.38,63.45,91,0,14.34,clear sky
378,Manacapuru,BR,-3.30,-60.62,88.38,70,89,1.45,moderate rain
379,Jardim,BR,-21.48,-56.14,70.72,58,72,4.5,broken clouds
380,Mecca,SA,21.43,39.83,79.02,62,1,2.46,clear sky
381,Leningradskiy,RU,69.38,178.42,9.05,94,100,16.02,overcast clouds
382,Clyde River,CA,70.47,-68.59,25.03,74,90,2.3,overcast clouds
383,Matagami,CA,49.75,-77.63,37.51,81,75,4.61,broken clouds
384,Sibiti,CG,-3.68,13.35,70.3,98,98,2.8,overcast clouds
385,Pedernales,DO,18.04,-71.74,82.44,71,32,3.96,scattered clouds
386,Soe,ID,-9.86,124.28,74.14,63,80,4.45,broken clouds
387,Jaruco,CU,23.04,-82.01,83.53,74,97,6.2,overcast clouds
388,Tera,NE,14.01,0.75,86.0,23,38,1.48,scattered clouds
389,Safford,US,32.83,-109.71,88.05,20,0,4.27,clear sky
390,Lucea,JM,18.45,-78.17,84.85,75,32,3.38,scattered clouds
391,Gumdag,TM,39.21,54.59,55.47,66,30,11.72,scattered clouds
392,Dudinka,RU,69.41,86.18,13.59,96,99,10.02,overcast clouds
393,Butte,US,39.65,-121.57,65.91,47,1,4.61,clear sky
394,Ulaangom,MN,49.98,92.07,29.98,74,17,2.3,few clouds
395,Wiarton,CA,44.74,-81.13,45.05,93,90,13.8,overcast clouds
396,Pizarro,CO,4.95,-77.37,78.17,87,61,6.13,light rain
397,Rio Grande,BR,-32.03,-52.10,78.91,77,0,9.17,clear sky
398,Te Anau,NZ,-45.42,167.72,61.9,74,62,3.44,broken clouds
399,Mildura,AU,-34.20,142.15,64.08,44,0,9.22,clear sky
400,Kabinda,CD,-6.13,24.48,68.29,94,95,3.18,overcast clouds
401,Bara,NG,10.37,10.73,81.12,55,91,6.02,overcast clouds
402,Uruzgan,AF,32.83,66.00,50.49,24,71,6.73,broken clouds
403,Saint Anthony,US,45.02,-93.22,53.62,46,1,1.01,clear sky
404,Lulea,SE,65.58,22.15,32.07,100,90,2.3,overcast clouds
405,Margate,GB,51.38,1.39,51.89,89,61,1.01,broken clouds
406,Ipojuca,BR,-8.40,-35.06,82.31,75,30,10.6,scattered clouds
407,Algiers,DZ,36.75,3.04,57.02,88,40,3.44,scattered clouds
408,Gull Lake,CA,50.10,-108.48,50.36,55,100,15.68,overcast clouds
409,Linhares,BR,-19.39,-40.07,71.69,90,98,7.54,overcast clouds
410,Scottsboro,US,34.67,-86.03,75.04,60,1,6.91,clear sky
411,Srinagar,IN,34.08,74.82,43.95,66,0,1.25,clear sky
412,Birao,CF,10.28,22.79,76.69,43,97,3.15,overcast clouds
413,Foumban,CM,5.73,10.90,64.18,94,100,3.22,overcast clouds
414,Murdochville,CA,48.96,-65.50,34.68,87,9,1.86,clear sky
415,Strezhevoy,RU,60.73,77.59,30.18,92,100,10.47,overcast clouds
416,Thinadhoo,MV,0.53,72.93,83.5,71,98,16.31,overcast clouds
417,Karasjok,NO,69.47,25.51,24.91,96,100,10.56,light snow
418,North Bend,US,43.41,-124.22,55.85,96,90,11.5,overcast clouds
419,Sorong,ID,-0.88,131.25,80.56,80,64,7.16,broken clouds
420,Taoudenni,ML,22.68,-3.98,86.99,17,61,9.4,broken clouds
421,Bedesa,ET,8.90,40.78,62.83,52,46,2.82,scattered clouds
422,Talnakh,RU,69.49,88.40,15.91,95,100,6.33,light snow
423,Nuuk,GL,64.18,-51.72,27.21,54,20,16.11,few clouds
424,Ouango,CF,4.31,22.56,71.13,91,77,0.63,broken clouds
425,Ust-Nera,RU,64.57,143.20,6.94,98,98,2.82,overcast clouds
426,Kautokeino,NO,69.01,23.04,22.86,96,100,5.88,light snow
427,Coihaique,CL,-45.58,-72.07,46.35,81,90,9.22,moderate rain
428,Balkhash,KZ,46.84,74.98,45.01,54,34,4.47,scattered clouds
429,Paamiut,GL,61.99,-49.67,36.79,59,25,10.47,scattered clouds
430,Khandyga,RU,62.67,135.60,21.04,98,99,2.66,overcast clouds
431,Muscle Shoals,US,34.74,-87.67,69.94,70,1,4.0,clear sky
432,Teykovo,RU,56.86,40.54,33.48,80,99,10.83,overcast clouds
433,Santa Isabel Do Para,BR,-1.30,-48.16,78.62,97,75,3.18,moderate rain
434,Honningsvag,NO,70.98,25.97,34.5,77,91,24.47,overcast clouds
435,Porbandar,IN,21.64,69.61,75.72,52,0,7.05,clear sky
436,Lompoc,US,34.64,-120.46,66.42,73,20,14.97,few clouds
437,Mahebourg,MU,-20.41,57.70,71.89,83,75,13.8,broken clouds
438,Cravo Norte,CO,6.30,-70.20,82.35,68,99,6.08,overcast clouds
439,Atikokan,CA,48.76,-91.62,37.24,67,6,5.08,clear sky
440,Yar-Sale,RU,66.83,70.83,18.1,92,91,4.36,overcast clouds
441,Padang,ID,-0.95,100.35,75.25,87,91,3.04,overcast clouds
442,Abengourou,CI,6.73,-3.50,72.55,98,70,1.88,broken clouds
443,Oga,IT,46.46,10.35,34.68,60,73,1.79,broken clouds
444,Yining,CN,29.04,114.56,55.45,86,99,0.92,overcast clouds
445,Greenfield,US,42.96,-88.01,51.46,71,99,4.0,overcast clouds
446,Sarangani,PH,5.40,125.46,82.78,72,89,3.62,overcast clouds
447,Egvekinot,RU,66.32,-179.17,2.57,85,15,5.46,few clouds
448,Kruisfontein,ZA,-34.00,24.73,61.88,94,2,4.7,clear sky
449,Constitucion,CL,-35.33,-72.42,60.04,73,78,17.27,broken clouds
450,Sibolga,ID,1.74,98.78,75.4,88,100,1.88,overcast clouds
451,Shenjiamen,CN,29.96,122.30,64.49,65,70,3.83,broken clouds
452,Boyolangu,ID,-8.12,111.89,77.45,77,62,3.2,broken clouds
453,Ballina,AU,-28.87,153.57,73.44,83,40,11.5,scattered clouds
454,Savinskiy,RU,62.93,40.14,27.7,97,100,4.61,overcast clouds
455,Muncar,ID,-8.43,114.33,77.88,80,50,1.86,scattered clouds
456,Half Moon Bay,US,37.46,-122.43,66.42,70,1,1.99,haze
457,Quang Ngai,VN,15.12,108.80,73.38,93,100,8.01,overcast clouds
458,Inirida,CO,3.87,-67.92,75.07,98,100,2.01,overcast clouds
459,Tangier,MA,35.78,-5.81,67.35,64,0,17.27,clear sky
460,Husavik,IS,66.04,-17.34,28.31,79,73,6.08,broken clouds
461,Latung,PH,5.50,120.88,82.72,72,99,3.69,overcast clouds
462,Ambilobe,MG,-13.20,49.05,74.01,65,24,6.35,few clouds
463,Nanakuli,US,21.39,-158.15,87.75,49,75,12.66,broken clouds
464,Bintulu,MY,3.17,113.03,75.61,100,20,7.0,few clouds
465,Kinshasa,CD,-4.32,15.32,77.32,88,20,2.3,light rain
466,Ko Samui,TH,9.54,99.94,81.54,75,58,6.53,broken clouds
