City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Yerbogachen,RU,61.28,108.01,31.57,98,100,7.25,snow
468,Tomislavgrad,BA,43.72,17.23,29.14,52,98,1.52,overcast clouds
469,Floro,NO,61.60,5.03,49.96,81,90,23.02,overcast clouds
470,Barcelona,ES,41.39,2.16,63.32,89,20,6.91,few clouds
471,Marawi,PH,8.00,124.29,66.65,86,84,1.19,broken clouds
472,Dharampuri,IN,22.17,75.35,74.21,57,22,1.34,few clouds
473,Maumere,ID,-8.62,122.21,81.84,77,93,4.18,overcast clouds
474,Skibbereen,IE,51.55,-9.27,51.6,83,100,14.2,light rain
475,Vardo,NO,70.37,31.11,34.59,79,100,23.47,light rain
476,Big Spring,US,32.25,-101.48,93.27,20,1,5.01,clear sky
477,Suez,EG,29.97,32.53,64.62,83,0,9.51,clear sky
478,Santa Marta,CO,11.24,-74.20,87.85,66,40,11.5,scattered clouds
479,Okha,RU,53.57,142.95,38.93,79,12,5.64,few clouds
480,Ayagoz,KZ,47.97,80.44,37.85,46,62,3.06,broken clouds
481,Harper,LR,4.38,-7.72,77.85,80,100,9.04,overcast clouds
482,Fortuna Foothills,US,32.66,-114.41,88.21,37,1,5.99,clear sky
483,Sakaraha,MG,-22.90,44.53,71.87,54,67,3.27,broken clouds
484,Hailar,CN,49.20,119.70,30.87,88,31,10.58,scattered clouds
485,Pontes E Lacerda,BR,-15.23,-59.34,79.7,54,100,2.89,light rain
486,Gobabis,NA,-22.45,18.97,69.19,15,0,9.75,clear sky
487,Mattru,SL,7.62,-11.83,74.25,96,100,2.26,light rain
488,Borodino,RU,55.91,94.90,43.34,67,84,16.62,broken clouds
489,Kefalos,GR,36.75,26.96,62.82,67,20,8.05,few clouds
490,Kavaratti,IN,10.57,72.64,82.4,73,55,14.45,broken clouds
491,Mogadishu,SO,2.04,45.34,79.02,81,48,10.51,scattered clouds
492,Phalombe,MW,-15.81,35.65,72.43,78,28,3.44,light rain
493,Pisco,PE,-13.70,-76.22,64.45,72,0,19.57,clear sky
494,Hede,CN,33.77,120.25,54.61,80,43,4.18,light rain
495,Slave Lake,CA,55.28,-114.77,42.78,93,90,6.91,overcast clouds
496,Temiscaming,CA,46.72,-79.10,50.68,61,100,6.91,light rain
497,Villanueva,HN,15.32,-88.00,92.39,59,20,18.41,few clouds
498,Gainesville,US,29.65,-82.32,82.24,67,1,1.01,clear sky
499,Jawhar,SO,2.78,45.50,75.69,82,40,7.34,scattered clouds
500,Bontang,ID,0.13,117.50,77.16,87,89,3.58,overcast clouds
501,Samarai,PG,-10.62,150.67,83.07,73,42,9.15,scattered clouds
502,Dmitrovsk-Orlovskiy,RU,52.51,35.15,29.97,75,17,7.56,few clouds
503,Oksfjord,NO,70.24,22.35,29.32,93,82,10.02,broken clouds
504,Nosy Varika,MG,-20.58,48.53,70.52,90,2,4.54,clear sky
505,Mahur,IN,25.17,93.12,61.7,89,13,1.34,few clouds
506,Comodoro Rivadavia,AR,-45.87,-67.50,60.66,31,0,23.02,clear sky
507,Parfenyevo,RU,58.48,43.41,34.81,95,100,13.02,snow
508,Kapuskasing,CA,49.42,-82.43,37.49,81,20,4.61,few clouds
509,Monkey Bay,MW,-14.07,34.92,81.68,59,41,4.0,scattered clouds
510,Todos Santos,MX,23.45,-110.22,87.12,71,0,10.4,clear sky
511,Barcelos,PT,41.54,-8.62,58.84,86,0,3.83,clear sky
512,Seinajoki,FI,62.79,22.83,46.0,80,90,4.0,overcast clouds
513,Faya,SA,18.39,42.45,57.31,74,0,2.39,clear sky
514,Bagno A Ripoli,IT,43.75,11.32,56.53,71,40,3.44,scattered clouds
515,Montero,BO,-17.33,-63.25,80.28,33,80,2.46,broken clouds
516,Naliya,IN,23.27,68.83,76.64,63,0,5.95,clear sky
517,Kumylzhenskaya,RU,49.88,42.59,29.95,68,25,4.52,scattered clouds
518,Miri,MY,4.41,114.01,77.14,100,40,1.14,light rain
519,Marzuq,YE,14.40,46.47,70.25,52,24,2.33,few clouds
520,Nadym,RU,65.53,72.52,24.96,93,100,4.72,overcast clouds
521,Batagay-Alyta,RU,67.80,130.41,2.08,90,100,2.91,overcast clouds
522,Dunedin,NZ,-45.87,170.50,58.8,79,100,5.01,overcast clouds
523,Vengerovo,RU,55.68,76.75,42.55,89,100,12.71,light rain
524,Gladstone,AU,-23.85,151.25,72.79,83,75,6.91,moderate rain
525,Sebastian,US,35.17,-94.27,70.36,61,1,2.24,clear sky
526,Lhokseumawe,ID,5.18,97.15,77.05,86,85,2.75,overcast clouds
527,Valdivia,CL,-39.81,-73.25,57.29,94,100,3.09,overcast clouds
528,Tarrafal,CV,15.28,-23.77,79.59,78,39,14.74,scattered clouds
529,Constantine,DZ,36.37,6.61,58.41,94,75,2.3,broken clouds
530,Tual,ID,-5.67,132.75,83.19,74,39,7.31,scattered clouds
531,Trudovoye,RU,43.31,132.08,38.93,93,75,0.0,broken clouds
532,Czersk,PL,53.80,17.98,43.65,72,100,6.02,overcast clouds
533,Urucui,BR,-7.23,-44.56,83.39,61,61,1.32,broken clouds
534,Iskateley,RU,67.68,53.15,22.23,84,37,10.89,scattered clouds
535,Olds,CA,51.78,-114.10,57.43,24,22,14.97,few clouds
536,Pacifica,US,37.61,-122.49,65.73,78,40,7.0,haze
537,Lake City,US,30.19,-82.64,81.0,73,90,5.75,overcast clouds
538,Olovyannaya,RU,50.95,115.57,30.83,80,3,9.01,clear sky
539,Limoges,FR,45.75,1.33,52.36,100,90,4.61,mist
540,Gornozavodsk,RU,58.38,58.32,25.59,83,76,10.2,broken clouds
541,Diffa,NE,13.32,12.61,85.95,23,17,8.77,few clouds
542,Semnan,IR,35.57,53.40,53.53,27,0,4.38,clear sky
543,Grande Riviere Du Nord,HT,19.58,-72.18,77.27,89,17,3.96,few clouds
544,Destin,US,30.39,-86.50,84.83,81,1,4.61,clear sky
545,Kahului,US,20.89,-156.47,84.22,70,20,25.32,few clouds
546,Labuhan,ID,-6.88,112.21,80.38,75,49,5.32,scattered clouds
547,Road Town,VG,18.42,-64.62,83.19,78,40,8.05,scattered clouds
548,Samfya,ZM,-11.36,29.56,74.77,37,42,6.55,scattered clouds
549,Yarmouth,US,41.71,-70.23,66.34,95,75,0.0,broken clouds
550,Cardston,CA,49.20,-113.30,52.09,37,100,6.91,overcast clouds
551,Valparaiso,CL,-33.04,-71.63,71.83,54,0,12.66,clear sky
552,Nizwa,OM,22.93,57.53,77.31,47,0,3.15,clear sky
553,Bayanday,RU,53.07,105.51,33.87,68,98,4.85,overcast clouds
554,Weligama,LK,5.97,80.42,77.65,86,98,9.6,heavy intensity rain
555,Greenwood,US,34.17,-82.12,73.99,66,75,5.75,broken clouds
556,Vila Franca Do Campo,PT,37.72,-25.43,68.41,79,25,5.5,scattered clouds
557,Mnogovershinnyy,RU,53.94,139.92,34.21,81,48,3.58,scattered clouds
558,Santa Maria,BR,-29.68,-53.81,72.7,46,0,2.3,clear sky
559,Merauke,ID,-8.47,140.33,81.81,79,92,9.53,overcast clouds
560,Qaqortoq,GL,60.72,-46.03,28.9,47,38,5.39,scattered clouds
561,Musoma,TZ,-1.50,33.80,71.62,94,75,0.0,broken clouds
562,Mlonggo,ID,-6.53,110.70,76.89,73,91,6.38,overcast clouds
563,Lakhna,IN,26.65,79.15,70.97,69,8,5.06,clear sky
564,Carutapera,BR,-1.20,-46.02,80.49,79,42,8.37,scattered clouds
565,Ostrovnoy,RU,68.05,39.51,20.75,95,68,6.11,broken clouds
566,Ust-Uda,RU,54.17,103.03,36.55,73,100,4.59,overcast clouds
567,Cabedelo,BR,-6.98,-34.83,81.27,69,71,15.99,broken clouds
568,Belmonte,BR,-15.86,-38.88,77.5,91,100,7.85,overcast clouds
569,Bundaberg,AU,-24.85,152.35,77.22,95,40,1.99,light rain
570,Astoria,US,46.19,-123.83,55.85,89,90,4.0,overcast clouds
571,Kiunga,PG,-6.12,141.29,78.96,89,100,1.57,overcast clouds
572,Xai-Xai,MZ,-25.05,33.64,70.36,92,99,6.53,overcast clouds
573,Belyy Yar,RU,53.60,91.39,46.29,66,0,6.71,clear sky
574,Bennettsville,US,34.62,-79.68,79.36,77,90,3.44,overcast clouds
575,Santa Rita,BR,-7.11,-34.98,81.27,74,20,9.22,few clouds
576,Nhulunbuy,AU,-12.23,136.77,86.61,70,75,11.5,broken clouds
577,Clonmel,IE,52.35,-7.70,53.42,90,100,7.31,overcast clouds
578,Sosnowiec,PL,50.29,19.10,46.11,76,96,3.78,overcast clouds
579,Pundaguitan,PH,6.37,126.17,81.52,79,91,7.45,overcast clouds
580,Beringovskiy,RU,63.05,179.32,13.96,72,100,5.03,overcast clouds
581,Portland,US,45.52,-122.68,55.38,86,90,1.99,overcast clouds
582,Alugan,PH,12.22,125.48,80.78,81,99,9.28,light rain
583,Anloga,GH,5.79,0.90,82.62,80,100,12.1,moderate rain
584,Galway,IE,53.27,-9.05,49.95,86,96,17.98,moderate rain
585,Bagdarin,RU,54.43,113.60,27.72,78,86,3.06,overcast clouds
586,Necochea,AR,-38.55,-58.74,55.04,65,18,4.52,few clouds
587,Porto Velho,BR,-8.76,-63.90,80.65,74,75,3.44,heavy intensity rain
588,Jinchang,CN,38.50,102.17,42.51,64,97,2.84,overcast clouds
589,Suraabad,AZ,40.82,49.47,48.38,79,100,28.25,overcast clouds
590,Luau,AO,-10.71,22.22,66.65,85,100,2.75,overcast clouds
591,Sitka,US,57.05,-135.33,48.09,66,75,0.0,broken clouds
592,Mitu,CO,1.20,-70.17,71.02,100,100,2.15,moderate rain
593,Cockburn Town,TC,21.46,-71.14,82.81,76,22,15.55,few clouds
594,Klobuck,PL,50.90,18.94,42.62,51,96,14.92,overcast clouds
595,Kuching,MY,1.55,110.33,77.22,94,40,3.44,scattered clouds
596,Baihar,IN,22.10,80.55,62.24,72,0,2.46,clear sky
597,Nantucket,US,41.28,-70.10,66.34,92,90,12.66,thunderstorm
598,Machinga,MW,-15.17,35.30,75.67,60,57,2.68,light rain
599,Hirna,ET,9.22,41.10,61.95,51,37,4.76,scattered clouds
600,Gallup,US,35.53,-108.74,75.04,21,1,4.0,clear sky
601,Surdulica,RS,42.69,22.17,44.58,77,0,4.85,clear sky
602,Okato,NZ,-39.20,173.88,65.43,89,95,9.6,overcast clouds
603,Bulgan,MN,48.81,103.53,32.68,58,17,4.03,few clouds
604,Ciudad Bolivar,VE,8.12,-63.55,76.17,88,75,11.95,broken clouds
605,Oyama,JP,36.30,139.80,57.09,87,100,7.43,light rain
606,Mareeba,AU,-17.00,145.43,79.48,44,43,5.88,scattered clouds
607,Brigantine,US,39.41,-74.36,72.32,88,20,5.75,few clouds
608,Haines Junction,CA,60.75,-137.51,28.35,74,100,1.14,overcast clouds
609,Moosomin,CA,50.13,-101.67,43.95,64,97,21.16,overcast clouds
610,Bonavista,CA,48.65,-53.11,41.11,65,94,19.37,overcast clouds
611,Stavern,NO,59.00,10.03,52.05,94,90,16.58,overcast clouds
612,Santa Cruz,BO,-17.80,-63.17,78.85,53,96,4.61,overcast clouds
613,Pasighat,IN,28.07,95.33,66.25,78,3,3.15,clear sky
614,Kasongo-Lunda,CD,-6.47,16.82,69.19,99,90,1.5,overcast clouds
615,Yaan,NG,7.38,8.57,75.99,88,100,6.2,light rain
616,Istmina,CO,5.16,-76.68,74.39,97,73,3.22,broken clouds
617,Leh,IN,34.17,77.58,26.62,71,27,1.66,scattered clouds
618,Yeniseysk,RU,58.45,92.17,34.7,75,99,10.56,overcast clouds
619,Paraiso,CR,9.84,-83.87,69.71,98,86,1.63,overcast clouds
620,Sao Joao Da Barra,BR,-21.64,-41.05,71.28,86,99,8.95,overcast clouds
621,Gigmoto,PH,13.78,124.39,81.68,83,99,9.33,overcast clouds
622,Mikhaylovka,RU,50.06,43.24,29.19,71,27,5.01,scattered clouds
623,Fort Nelson,CA,58.81,-122.70,29.79,100,90,2.3,light snow
624,Banjarmasin,ID,-3.32,114.59,75.34,90,24,1.5,few clouds
625,Saryozek,KZ,44.36,77.98,46.4,30,0,7.38,clear sky
626,Yakeshi,CN,49.28,120.73,30.38,93,75,6.89,broken clouds
627,Puntarenas,CR,9.98,-84.84,84.13,87,88,4.68,overcast clouds
628,Fare,PF,-16.70,-151.02,76.33,84,100,5.44,moderate rain
629,Agirish,RU,61.92,63.02,25.66,75,59,8.99,broken clouds
630,Smithers,CA,54.78,-127.17,43.12,93,90,4.61,light rain
631,Hit,IQ,33.64,42.83,69.76,30,0,6.91,clear sky
632,Hami,CN,42.80,93.45,45.55,35,0,7.58,clear sky
633,Champerico,GT,14.30,-91.92,86.34,78,66,5.12,broken clouds
634,Cranbrook,CA,49.50,-115.77,48.04,57,75,11.5,broken clouds
635,Eureka,US,40.80,-124.16,63.19,73,69,8.01,broken clouds
636,Mackay,AU,-21.15,149.20,80.58,74,40,10.36,scattered clouds
637,Magnitka,RU,55.35,59.70,25.84,86,99,12.01,overcast clouds
638,Basoko,CD,1.24,23.62,72.27,88,98,0.78,overcast clouds
639,Kirakira,SB,-10.45,161.92,85.91,67,19,10.69,few clouds
640,Harindanga,IN,22.04,88.32,78.78,82,10,4.81,clear sky
641,Shiraz,IR,29.60,52.54,53.04,32,0,0.0,clear sky
642,Itacare,BR,-14.28,-39.00,82.29,91,100,7.02,overcast clouds
643,Kudahuvadhoo,MV,2.67,72.89,82.74,75,98,15.86,light rain
644,Zrenjanin,RS,45.38,20.38,46.62,54,0,18.12,clear sky
645,Katol,IN,21.27,78.58,66.76,59,57,3.13,broken clouds
646,Vagay,RU,57.94,69.02,36.05,98,100,5.1,light rain
647,Rakiv Lis,UA,51.62,24.92,37.58,64,35,8.77,scattered clouds
648,Westerville,US,40.13,-82.93,58.21,94,90,1.01,moderate rain
649,Naron,ES,43.52,-8.15,57.04,85,15,4.03,few clouds
650,Mandan,US,46.83,-100.89,49.98,67,1,26.46,clear sky
651,General Roca,AR,-39.03,-67.58,75.6,35,100,31.79,overcast clouds
652,The Valley,AI,18.22,-63.06,82.54,74,20,11.5,few clouds
653,Savannah Bight,HN,16.45,-85.85,89.65,83,7,22.3,clear sky
654,Serowe,BW,-22.38,26.72,58.62,85,92,12.62,light rain
655,Tommot,RU,58.96,126.29,33.89,94,100,8.9,light rain
656,Poso,ID,-1.40,120.75,79.23,82,62,4.36,broken clouds
657,Port Hawkesbury,CA,45.62,-61.35,49.59,93,90,5.01,overcast clouds
658,Ust-Kut,RU,56.79,105.77,42.89,83,100,17.65,overcast clouds
659,The Pas,CA,53.83,-101.25,44.62,65,75,20.71,broken clouds
660,Sungaipenuh,ID,-2.08,101.38,64.62,94,99,2.04,light rain
661,Leirvik,NO,59.78,5.50,51.91,83,100,18.77,light rain
662,Balkanabat,TM,39.51,54.37,56.66,60,61,8.37,broken clouds
663,Yeppoon,AU,-23.13,150.73,73.18,83,100,11.52,overcast clouds
664,Westport,US,41.14,-73.36,71.37,89,90,5.01,overcast clouds
665,Penzance,GB,50.12,-5.54,55.76,84,95,14.47,overcast clouds
666,Bereda,ES,43.27,-7.54,48.92,100,16,1.3,few clouds
667,Qasigiannguit,GL,68.82,-51.19,16.05,81,1,3.76,clear sky
668,Legionowo,PL,52.40,20.93,46.26,74,0,3.0,clear sky
669,Makarov,RU,48.63,142.80,45.39,92,15,5.59,few clouds
670,Chapeco,BR,-27.10,-52.62,71.35,60,20,4.61,few clouds
671,Vallenar,CL,-28.57,-70.76,66.31,49,0,5.3,clear sky
672,Domodossola,IT,46.12,8.29,54.34,74,9,4.05,clear sky
673,Aykhal,RU,66.00,111.50,11.35,95,89,11.72,overcast clouds
674,Dong Hoi,VN,17.48,106.60,70.97,84,100,9.98,overcast clouds
675,Whitehorse,CA,60.72,-135.05,30.02,93,75,6.91,broken clouds
676,Nador,MA,35.17,-2.93,66.45,72,20,4.61,few clouds
677,Moree,AU,-29.47,149.85,69.82,28,0,8.05,clear sky
678,Nakapiripirit,UG,1.92,34.78,70.18,56,55,7.96,broken clouds
679,Miquelon,PM,47.10,-56.38,46.36,63,88,3.83,overcast clouds
680,Warrnambool,AU,-38.38,142.48,55.81,64,27,7.65,scattered clouds
681,Terney,RU,45.05,136.61,48.52,57,0,4.0,clear sky
682,Uvat,RU,59.14,68.90,33.69,98,100,7.94,light rain
683,Cherkessk,RU,44.22,42.06,30.6,85,11,3.96,few clouds
684,Chegdomyn,RU,51.12,133.02,32.92,83,2,1.57,clear sky
685,Lyuban,BY,52.80,28.00,35.19,71,86,8.19,overcast clouds
686,Monchegorsk,RU,67.94,32.87,25.65,94,100,2.71,light snow
687,Brandon,US,27.94,-82.29,82.85,91,40,1.01,scattered clouds
688,Garden City,US,42.33,-83.33,50.11,90,90,1.99,overcast clouds
689,Gushikawa,JP,26.35,127.87,72.63,85,1,6.91,clear sky
690,La Ronge,CA,55.10,-105.28,43.05,65,90,18.41,overcast clouds
691,Andros,GR,37.83,24.93,61.36,61,97,13.0,overcast clouds
692,Boralday,KZ,43.36,76.86,37.26,75,20,0.0,few clouds
693,Mokhsogollokh,RU,61.47,128.92,31.33,97,100,5.03,overcast clouds
694,Homer,US,59.64,-151.55,42.69,77,75,6.91,broken clouds
695,Deniliquin,AU,-35.53,144.97,61.0,35,0,5.19,clear sky
696,Sambava,MG,-14.27,50.17,73.71,80,73,8.95,broken clouds
697,Caravelas,BR,-17.71,-39.25,75.06,94,100,3.31,overcast clouds
698,Hovd,MN,48.01,91.64,32.59,52,9,0.22,clear sky
699,Puerto Penasco,MX,31.32,-113.53,76.91,76,0,18.01,clear sky
700,Sisimiut,GL,66.94,-53.67,17.28,68,0,12.55,clear sky
701,Gairo,IT,39.85,9.50,53.17,84,94,2.57,overcast clouds
