City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Richards Bay,ZA,2021-10-19 18:15:17,-28.783,32.0377,59.77,73,32,3.74
1,Albany,US,2021-10-19 18:13:10,42.6001,-73.9662,63.45,49,7,7.0
2,Punta Arenas,CL,2021-10-19 18:11:09,-53.15,-70.9167,62.71,51,75,35.68
3,Atuona,PF,2021-10-19 18:10:31,-9.8,-139.0333,78.39,75,26,21.0
4,New Norfolk,AU,2021-10-19 18:14:15,-42.7826,147.0587,39.9,71,22,2.3
5,Jamestown,US,2021-10-19 18:12:47,42.097,-79.2353,65.52,51,1,8.99
6,Puerto Ayora,EC,2021-10-19 18:10:57,-0.7393,-90.3518,80.56,80,63,9.98
7,Acari,PE,2021-10-19 18:10:50,-15.4311,-74.6158,79.39,45,97,10.96
8,Isla Mujeres,MX,2021-10-19 18:15:19,21.2311,-86.731,87.85,69,98,11.7
9,Prince Rupert,CA,2021-10-19 18:15:20,54.3161,-130.3201,53.29,43,100,14.97
10,Eminabad,PK,2021-10-19 18:15:21,32.0422,74.2594,78.69,34,0,1.43
11,Vallenar,CL,2021-10-19 18:14:38,-28.5708,-70.7581,81.21,26,0,11.7
12,Mazagao,BR,2021-10-19 18:15:21,-0.115,-51.2894,96.85,43,42,7.0
13,Yulara,AU,2021-10-19 18:14:15,-25.2406,130.9889,71.44,28,21,0.0
14,Ushuaia,AR,2021-10-19 18:13:31,-54.8,-68.3,58.66,47,40,21.85
15,Flinders,AU,2021-10-19 18:11:54,-34.5833,150.8552,56.17,86,73,5.01
16,Rikitea,PF,2021-10-19 18:11:01,-23.1203,-134.9692,74.86,71,5,21.25
17,Leningradskiy,RU,2021-10-19 18:14:33,69.3833,178.4167,25.48,92,100,13.6
18,Nikolskoye,RU,2021-10-19 18:11:09,59.7035,30.7861,33.8,80,46,3.67
19,Cidreira,BR,2021-10-19 18:15:23,-30.1811,-50.2056,65.12,64,4,10.85
20,Qaanaaq,GL,2021-10-19 18:11:13,77.484,-69.3632,23.13,72,95,11.74
21,Upernavik,GL,2021-10-19 18:12:42,72.7868,-56.1549,34.54,73,100,18.59
22,Kaitangata,NZ,2021-10-19 18:11:43,-46.2817,169.8464,42.93,76,21,7.94
23,Belmonte,BR,2021-10-19 18:15:24,-15.8631,-38.8828,81.1,65,92,9.6
24,Vaini,TO,2021-10-19 18:10:58,-21.2,-175.2,71.76,88,40,8.05
25,Norman Wells,CA,2021-10-19 18:14:00,65.282,-126.8329,23.29,82,95,5.39
26,Kholodnyy,RU,2021-10-19 18:15:25,62.7167,147.95,-16.33,96,6,1.48
27,Manuk Mangkaw,PH,2021-10-19 18:15:25,4.8,119.85,83.35,75,100,7.78
28,College,US,2021-10-19 18:14:59,64.8569,-147.8028,31.66,73,90,3.44
29,Mataura,NZ,2021-10-19 18:10:50,-46.1927,168.8643,41.07,65,95,3.13
30,Bluff,NZ,2021-10-19 18:11:08,-46.6,168.3333,47.53,63,92,11.21
31,Cururupu,BR,2021-10-19 18:12:30,-1.8283,-44.8683,89.19,50,77,8.14
32,Ust-Uda,RU,2021-10-19 18:15:26,54.1742,103.0304,32.4,87,54,1.9
33,Kapaa,US,2021-10-19 18:11:07,22.0752,-159.319,75.18,86,20,12.66
34,Tiksi,RU,2021-10-19 18:12:09,71.6872,128.8694,17.8,96,100,7.18
35,Saint-Honore,CA,2021-10-19 18:15:27,48.5334,-71.0824,46.42,89,100,10.45
36,Chimore,BO,2021-10-19 18:15:28,-16.9833,-65.1333,78.08,57,100,2.28
37,Porto Santo,PT,2021-10-19 18:14:01,33.072,-16.3415,75.58,73,0,2.3
38,Busselton,AU,2021-10-19 18:12:37,-33.65,115.3333,54.09,74,100,23.47
39,Pevek,RU,2021-10-19 18:12:04,69.7008,170.3133,14.67,91,100,15.03
40,Corinth,GR,2021-10-19 18:15:29,37.9407,22.9573,66.88,73,9,4.32
41,Narsaq,GL,2021-10-19 18:13:39,60.9167,-46.05,38.26,47,10,1.74
42,Aykhal,RU,2021-10-19 18:10:54,66.0,111.5,30.56,96,100,19.64
43,Vila Franca Do Campo,PT,2021-10-19 18:11:19,37.7167,-25.4333,72.01,68,2,7.52
44,Abu Road,IN,2021-10-19 18:15:30,24.4833,72.7833,75.24,40,0,3.44
45,Cherskiy,RU,2021-10-19 18:13:37,68.75,161.3,-13.02,100,98,3.74
46,Maniitsoq,GL,2021-10-19 18:15:31,65.4167,-52.9,36.32,49,11,3.56
47,Hermanus,ZA,2021-10-19 18:10:25,-34.4187,19.2345,58.8,75,0,12.55
48,Fort Nelson,CA,2021-10-19 18:13:07,58.8053,-122.7002,33.26,67,70,1.83
49,Gari,RU,2021-10-19 18:15:32,59.4307,62.3497,39.18,77,100,7.56
50,Namatanai,PG,2021-10-19 18:12:37,-3.6667,152.4333,79.11,80,40,5.41
51,Cape Town,ZA,2021-10-19 18:11:24,-33.9258,18.4232,66.34,61,0,1.99
52,Lebu,CL,2021-10-19 18:12:05,-37.6167,-73.65,60.64,72,1,10.2
53,Nome,US,2021-10-19 18:15:33,64.5011,-165.4064,33.87,86,90,19.57
54,Ossora,RU,2021-10-19 18:15:36,59.2353,163.0719,22.98,54,21,8.77
55,Dongsheng,CN,2021-10-19 18:12:54,39.8161,109.9776,38.84,52,81,3.38
56,Hasaki,JP,2021-10-19 18:12:57,35.7333,140.8333,54.28,86,100,10.63
57,Barrow,US,2021-10-19 18:11:09,71.2906,-156.7887,21.22,68,90,16.11
58,Avarua,CK,2021-10-19 18:10:14,-21.2078,-159.775,69.85,94,75,1.14
59,Esperance,AU,2021-10-19 18:13:20,-33.8667,121.9,60.64,57,51,30.11
60,Lethem,GY,2021-10-19 18:15:38,3.3803,-59.7968,90.37,52,97,6.29
61,Faanui,PF,2021-10-19 18:13:47,-16.4833,-151.75,79.88,78,98,14.34
62,Along,IN,2021-10-19 18:15:38,28.1667,94.7667,71.17,99,100,1.21
63,Winnemucca,US,2021-10-19 18:15:39,40.973,-117.7357,48.25,71,1,4.61
64,Presidente Olegario,BR,2021-10-19 18:15:41,-18.4178,-46.4181,72.18,68,98,3.89
65,Cayenne,GF,2021-10-19 18:10:53,4.9333,-52.3333,87.84,76,75,1.99
66,Carnarvon,AU,2021-10-19 18:11:12,-24.8667,113.6333,66.27,63,90,11.5
67,Port Alfred,ZA,2021-10-19 18:15:42,-33.5906,26.891,60.89,74,0,13.44
68,Chuy,UY,2021-10-19 18:13:26,-33.6971,-53.4616,65.59,58,12,11.81
69,Bredasdorp,ZA,2021-10-19 18:11:37,-34.5322,20.0403,58.28,88,0,14.7
70,Kiknur,RU,2021-10-19 18:15:44,57.3034,47.2011,31.32,93,85,5.99
71,Port Elizabeth,ZA,2021-10-19 18:15:44,-33.918,25.5701,62.1,88,20,8.05
72,Rybachiy,RU,2021-10-19 18:15:45,48.7073,44.7449,39.06,65,91,11.56
73,Castro,BR,2021-10-19 18:13:34,-24.7911,-50.0119,55.45,96,100,6.51
74,Mahebourg,MU,2021-10-19 18:13:15,-20.4081,57.7,73.26,75,35,10.04
75,Lavrentiya,RU,2021-10-19 18:12:20,65.5833,-171.0,27.79,95,100,19.53
76,Portland,US,2021-10-19 18:13:30,45.5234,-122.6762,59.09,77,75,8.01
77,Glendive,US,2021-10-19 18:12:02,47.1053,-104.7125,41.63,82,90,13.8
78,Shache,CN,2021-10-19 18:11:51,38.4167,77.2406,54.81,20,26,5.68
79,Camocim,BR,2021-10-19 18:15:46,-2.9022,-40.8411,85.66,65,64,17.9
80,Saldanha,ZA,2021-10-19 18:11:32,-33.0117,17.9442,64.0,63,0,14.7
81,Snyder,US,2021-10-19 18:11:28,32.7179,-100.9176,81.52,50,1,12.66
82,Okha,RU,2021-10-19 18:15:47,53.5739,142.9478,24.04,79,56,10.87
83,Coihaique,CL,2021-10-19 18:15:04,-45.5752,-72.0662,70.41,49,40,10.36
84,Codrington,AU,2021-10-19 18:15:48,-38.2667,141.9667,50.68,86,50,15.28
85,Key Largo,US,2021-10-19 18:15:48,25.0865,-80.4473,85.01,58,26,16.6
86,Hobart,AU,2021-10-19 18:10:08,-42.8794,147.3294,40.26,86,49,1.01
87,Hami,CN,2021-10-19 18:11:44,42.8,93.45,54.34,24,1,1.77
88,Khatanga,RU,2021-10-19 18:11:31,71.9667,102.5,29.53,94,100,14.92
89,Barsovo,RU,2021-10-19 18:15:09,61.1667,73.1667,51.93,61,100,16.33
90,Safford,US,2021-10-19 18:15:50,32.834,-109.7076,72.93,52,1,0.6
91,Terrace Bay,CA,2021-10-19 18:15:50,48.7834,-87.1,61.3,70,94,11.79
92,Sao Filipe,CV,2021-10-19 18:13:31,14.8961,-24.4956,82.31,65,4,4.12
93,Hit,IQ,2021-10-19 18:15:51,33.6416,42.8251,75.13,40,0,3.83
94,Katsuura,JP,2021-10-19 18:15:51,35.1333,140.3,62.62,77,98,12.24
95,Hithadhoo,MV,2021-10-19 18:11:37,-0.6,73.0833,82.6,75,75,11.25
96,Gushikawa,JP,2021-10-19 18:15:52,26.3544,127.8686,74.43,66,90,12.66
97,Basar,IN,2021-10-19 18:15:52,27.9833,94.6667,68.59,100,100,1.48
98,Barra Dos Coqueiros,BR,2021-10-19 18:15:53,-10.9089,-37.0386,84.22,70,20,16.11
99,Merauke,ID,2021-10-19 18:15:53,-8.4667,140.3333,78.62,88,57,9.4
100,Swan River,CA,2021-10-19 18:15:54,52.1058,-101.2676,39.09,60,80,13.8
101,Lourdes,FR,2021-10-19 18:15:54,43.1,-0.05,65.32,88,0,2.3
102,Nyurba,RU,2021-10-19 18:15:55,63.2842,118.3319,33.94,97,100,10.65
103,Ballina,AU,2021-10-19 18:15:55,-28.8667,153.5667,57.94,91,17,3.02
104,Izumo,JP,2021-10-19 18:15:56,35.3667,132.7667,57.15,74,83,16.08
105,Souillac,MU,2021-10-19 18:13:23,-20.5167,57.5167,73.36,73,14,7.38
106,Touros,BR,2021-10-19 18:13:44,-5.1989,-35.4608,86.9,61,62,15.7
107,Pundaguitan,PH,2021-10-19 18:15:57,6.3711,126.1689,82.15,75,91,3.33
108,Voskresenskoye,RU,2021-10-19 18:15:57,56.8381,45.4317,32.94,97,81,5.06
109,Tuktoyaktuk,CA,2021-10-19 18:11:11,69.4541,-133.0374,15.8,100,75,6.91
110,Hilo,US,2021-10-19 18:14:30,19.7297,-155.09,74.25,89,90,6.91
111,Beringovskiy,RU,2021-10-19 18:12:19,63.05,179.3167,28.18,84,99,15.14
112,Cravo Norte,CO,2021-10-19 18:15:58,6.3017,-70.2041,91.9,48,44,7.14
113,Georgetown,MY,2021-10-19 18:13:50,5.4112,100.3354,78.89,91,72,5.75
114,Butaritari,KI,2021-10-19 18:11:36,3.0707,172.7902,82.06,68,29,9.17
115,Sitka,US,2021-10-19 18:13:18,57.0531,-135.33,51.69,50,90,20.71
116,Sangar,RU,2021-10-19 18:13:59,63.9242,127.4739,14.54,93,100,11.25
117,Tuatapere,NZ,2021-10-19 18:12:54,-46.1333,167.6833,39.96,73,73,3.31
118,Kahului,US,2021-10-19 18:10:03,20.8947,-156.47,78.82,73,20,10.36
119,Grajewo,PL,2021-10-19 18:16:00,53.6473,22.4554,44.76,90,100,10.02
120,Mpulungu,ZM,2021-10-19 18:16:01,-8.7623,31.1141,82.24,47,89,6.11
121,Mar Del Plata,AR,2021-10-19 18:11:23,-38.0023,-57.5575,66.22,63,0,13.8
122,Abu Dhabi,AE,2021-10-19 18:16:03,24.4667,54.3667,87.91,58,0,8.05
123,Shostka,UA,2021-10-19 18:16:04,51.863,33.4698,35.73,74,18,8.14
124,Baisha,CN,2021-10-19 18:16:05,26.5222,110.9311,58.24,98,100,1.01
125,Omboue,GA,2021-10-19 18:16:06,-1.5746,9.2618,76.55,81,99,5.93
126,Gaoua,BF,2021-10-19 18:16:08,10.2992,-3.2508,77.79,81,79,2.95
127,Moron,AR,2021-10-19 18:13:56,-34.6534,-58.6198,78.03,37,2,1.01
128,Saskylakh,RU,2021-10-19 18:11:48,71.9167,114.0833,22.06,97,100,1.5
129,Miri,MY,2021-10-19 18:16:10,4.4148,114.0089,75.34,94,40,3.44
130,Katherine,AU,2021-10-19 18:16:11,-14.4667,132.2667,84.52,58,75,5.75
131,Mogadishu,SO,2021-10-19 18:16:11,2.0371,45.3438,78.87,86,93,8.81
132,Ribeira Grande,PT,2021-10-19 18:13:29,38.5167,-28.7,72.0,68,40,11.5
133,Charters Towers,AU,2021-10-19 18:13:04,-20.1,146.2667,69.37,95,47,5.35
134,Tura,IN,2021-10-19 18:12:23,25.5198,90.2201,71.42,99,100,0.98
135,Nabire,ID,2021-10-19 18:16:13,-3.3667,135.4833,74.7,89,100,3.56
136,Zakopane,PL,2021-10-19 18:16:13,49.299,19.9489,46.98,82,80,5.46
137,Nadym,RU,2021-10-19 18:16:14,65.5333,72.5167,41.85,94,100,17.29
138,Chokurdakh,RU,2021-10-19 18:13:29,70.6333,147.9167,-7.98,96,100,6.42
139,Kruisfontein,ZA,2021-10-19 18:11:40,-34.0033,24.7314,59.88,75,0,12.08
140,Thompson,CA,2021-10-19 18:11:49,55.7435,-97.8558,38.8,60,54,11.56
141,Namibe,AO,2021-10-19 18:12:23,-15.1961,12.1522,66.2,86,27,8.39
142,Great Yarmouth,GB,2021-10-19 18:16:16,52.6083,1.7305,66.45,78,98,20.47
143,Itarema,BR,2021-10-19 18:16:17,-2.9248,-39.9167,86.54,61,40,17.0
144,Ostrovnoy,RU,2021-10-19 18:16:18,68.0531,39.5131,35.37,63,100,23.09
145,Yellowknife,CA,2021-10-19 18:09:17,62.456,-114.3525,44.42,83,52,10.0
146,Ilulissat,GL,2021-10-19 18:14:49,69.2167,-51.1,41.02,30,75,16.11
147,Petropavlovsk-Kamchatskiy,RU,2021-10-19 18:16:21,53.0452,158.6483,30.79,100,90,2.24
148,Stromness,GB,2021-10-19 18:14:14,58.965,-3.296,55.65,93,100,8.01
149,Cabo San Lucas,MX,2021-10-19 18:10:18,22.8909,-109.9124,88.61,57,1,13.8
150,Fortuna,US,2021-10-19 18:14:02,40.5982,-124.1573,61.66,62,1,1.01
151,San Cristobal,VE,2021-10-19 18:14:02,7.7669,-72.225,80.78,49,20,6.67
152,Saint-Philippe,RE,2021-10-19 18:11:07,-21.3585,55.7679,72.99,77,63,7.76
153,Bubaque,GW,2021-10-19 18:13:13,11.2833,-15.8333,83.98,75,94,9.46
154,Iqaluit,CA,2021-10-19 18:13:41,63.7506,-68.5145,36.7,86,100,23.0
155,Gat,IL,2021-10-19 18:12:01,31.61,34.7642,72.28,100,57,4.72
156,Coahuayana,MX,2021-10-19 18:16:23,18.7333,-103.6833,87.28,59,72,4.79
157,Batemans Bay,AU,2021-10-19 18:16:23,-35.7167,150.1833,56.19,91,95,14.72
158,Wakema,MM,2021-10-19 18:16:24,16.6,95.1833,75.45,94,100,4.29
159,Fomboni,KM,2021-10-19 18:16:24,-12.28,43.7425,78.35,71,71,5.64
160,Guerrero Negro,MX,2021-10-19 18:11:43,27.9769,-114.0611,69.93,57,48,15.61
161,Cody,US,2021-10-19 18:16:25,44.5263,-109.0565,43.59,73,90,12.66
162,Albury,AU,2021-10-19 18:15:18,-36.0833,146.9167,47.1,83,0,4.61
163,Rio Pardo,BR,2021-10-19 18:16:25,-29.9897,-52.3781,74.19,41,0,3.22
164,Teguise,ES,2021-10-19 18:13:07,29.0605,-13.564,75.42,65,0,11.5
165,Sioux Lookout,CA,2021-10-19 18:14:56,50.1001,-91.917,44.98,87,75,12.66
166,Vidim,RU,2021-10-19 18:16:26,56.4088,103.1106,33.87,99,97,3.56
167,Airai,TL,2021-10-19 18:11:16,-8.9266,125.4092,62.49,83,82,0.74
168,Mehamn,NO,2021-10-19 18:16:27,71.0357,27.8492,30.11,86,40,6.91
169,Sterling,US,2021-10-19 18:16:27,39.0062,-77.4286,74.23,44,1,1.01
170,Severo-Kurilsk,RU,2021-10-19 18:12:01,50.6789,156.125,39.96,85,84,12.53
171,Faya,SA,2021-10-19 18:16:28,18.3851,42.4509,66.72,24,26,8.93
172,Provideniya,RU,2021-10-19 18:12:46,64.3833,-173.3,32.25,96,100,9.6
173,Kodiak,US,2021-10-19 18:08:57,57.79,-152.4072,44.11,76,90,6.91
174,Hofn,IS,2021-10-19 18:16:29,64.2539,-15.2082,38.12,67,100,22.24
175,Vanderhoof,CA,2021-10-19 18:16:29,54.0166,-124.0198,38.3,77,99,4.56
176,Kyabram,AU,2021-10-19 18:16:30,-36.3167,145.05,43.7,87,0,6.8
177,Ruwi,OM,2021-10-19 18:16:30,23.5996,58.5507,85.69,41,4,7.67
178,Isoka,ZM,2021-10-19 18:16:30,-10.1606,32.6335,73.85,42,85,8.25
179,Alice Springs,AU,2021-10-19 18:16:31,-23.7,133.8833,80.15,34,56,5.75
180,Alugan,PH,2021-10-19 18:16:31,12.2188,125.4808,78.87,85,59,0.87
181,Rundu,NA,2021-10-19 18:16:32,-17.9333,19.7667,81.46,30,65,8.57
182,Kampong Thum,KH,2021-10-19 18:16:32,12.7111,104.8887,77.36,88,100,2.3
183,Sayyan,YE,2021-10-19 18:16:33,15.1718,44.3244,61.86,21,35,6.96
184,Kenora,CA,2021-10-19 18:13:31,49.8167,-94.4337,48.18,81,98,11.99
185,Trinidad,BO,2021-10-19 18:12:31,-14.8333,-64.9,94.78,26,74,5.99
186,Najran,SA,2021-10-19 18:13:26,17.4924,44.1277,72.07,18,6,3.18
187,Kunming,CN,2021-10-19 18:16:34,25.0389,102.7183,58.93,94,20,17.9
188,Nanortalik,GL,2021-10-19 18:14:53,60.1432,-45.2371,40.28,53,50,1.95
189,Klyuchi,RU,2021-10-19 18:16:34,52.2667,79.1667,40.89,59,81,7.18
190,Zatoka,UA,2021-10-19 18:16:35,46.0725,30.4654,46.94,57,97,7.87
191,Klaksvik,FO,2021-10-19 18:14:03,62.2266,-6.589,50.92,96,96,6.8
192,Iowa City,US,2021-10-19 18:16:27,41.6611,-91.5302,73.26,47,1,13.8
193,Kieta,PG,2021-10-19 18:14:55,-6.2167,155.6333,78.53,84,39,1.5
194,Kavieng,PG,2021-10-19 18:12:58,-2.5744,150.7967,82.27,75,24,9.01
